/hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/dataloader/pc_dataset.py:69: RuntimeWarning: divide by zero encountered in true_divide
  self.seg_labelweights = np.power(np.amax(seg_labelweights) / seg_labelweights, 1 / 3.0)
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/deprecate/deprecation.py:115: LightningDeprecationWarning: The `Accuracy` was deprecated since v1.3.0 in favor of `torchmetrics.classification.accuracy.Accuracy`. It will be removed in v1.5.0.
  stream(template_mgs % msg_args)
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/deprecate/deprecation.py:115: LightningDeprecationWarning: The `Metric` was deprecated since v1.3.0 in favor of `torchmetrics.metric.Metric`. It will be removed in v1.5.0.
  stream(template_mgs % msg_args)
/hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/network/baseline.py:192: RuntimeWarning: divide by zero encountered in true_divide
  seg_labelweights = torch.Tensor(np.power(np.amax(seg_labelweights) / seg_labelweights, 1 / 3.0))
/hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/network/arch_spvcnn.py:56: RuntimeWarning: divide by zero encountered in true_divide
  seg_labelweights = torch.Tensor(np.power(np.amax(seg_labelweights) / seg_labelweights, 1 / 3.0))
Global seed set to 0
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
Multi-processing is handled by Slurm.
Global seed set to 0
initializing ddp: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All DDP processes registered. Starting ddp with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name      | Type      | Params
----------------------------------------
0 | train_acc | Accuracy  | 0     
1 | val_acc   | Accuracy  | 0     
2 | val_iou   | IoU       | 0     
3 | model_3d  | get_model | 1.9 M 
4 | model_2d  | ResNetFCN | 24.4 M
5 | fusion    | xModalKD  | 188 K 
----------------------------------------
26.5 M    Trainable params
0         Non-trainable params
26.5 M    Total params
106.114   Total estimated model params size (MB)
please install torchsparse if you want to run spvcnn/minkowskinet!
{'format_version': 1, 'model_params': {'model_architecture': 'arch_spvcnn', 'input_dims': 4, 'spatial_shape': [1000, 1000, 60], 'scale_list': [2, 4, 8, 16], 'hiden_size': 64, 'num_classes': 20, 'backbone_2d': 'resnet34', 'pretrained2d': False}, 'dataset_params': {'training_size': 19132, 'dataset_type': 'point_image_dataset_semkitti', 'pc_dataset_type': 'SemanticKITTI', 'collate_type': 'collate_fn_default', 'ignore_label': 0, 'label_mapping': './config/label_mapping/semantic-kitti.yaml', 'bottom_crop': [480, 320], 'color_jitter': [0.4, 0.4, 0.4], 'flip2d': 0.5, 'image_normalizer': [[0.485, 0.456, 0.406], [0.229, 0.224, 0.225]], 'max_volume_space': [50, 50, 2], 'min_volume_space': [-50, -50, -4], 'seg_labelweights': [0, 55437630, 320797, 541736, 2578735, 3274484, 552662, 184064, 78858, 240942562, 17294618, 170599734, 6369672, 230413074, 101130274, 476491114, 9833174, 129609852, 4506626, 1168181], 'train_data_loader': {'data_path': '../dataset/sequences/', 'batch_size': 23, 'shuffle': True, 'num_workers': 8, 'rotate_aug': True, 'flip_aug': True, 'scale_aug': True, 'transform_aug': True, 'dropout_aug': True}, 'val_data_loader': {'data_path': '../dataset/sequences/', 'shuffle': False, 'num_workers': 8, 'batch_size': 23, 'rotate_aug': False, 'flip_aug': False, 'scale_aug': False, 'transform_aug': False, 'dropout_aug': False}}, 'train_params': {'max_num_epochs': 64, 'learning_rate': 0.24, 'optimizer': 'SGD', 'lr_scheduler': 'CosineAnnealingWarmRestarts', 'momentum': 0.9, 'nesterov': True, 'weight_decay': 0.0001, 'lambda_seg2d': 1, 'lambda_xm': 0.05}, 'gpu': [0], 'seed': 0, 'config_path': 'config/SPVCNN-semantickitti.yaml', 'log_dir': 'training_log', 'monitor': 'val/mIoU', 'stop_patience': 50, 'save_top_k': 1, 'check_val_every_n_epoch': 1, 'SWA': False, 'baseline_only': False, 'test': False, 'fine_tune': False, 'pretrain2d': False, 'num_vote': 1, 'submit_to_server': False, 'checkpoint': None, 'debug': False}
Start training...

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:42<00:42, 42.24s/it]
Validation sanity check: 100%|██████████| 2/2 [00:43<00:00, 18.03s/it]
                                                                      
Validation per class iou: 
car : 0.00%
bicycle : 0.00%
motorcycle : nan%
truck : nan%
bus : nan%
person : 0.00%
bicyclist : 0.00%
motorcyclist : nan%
road : 0.00%
parking : 0.00%
sidewalk : 0.00%
other-ground : 0.00%
building : 0.00%
fence : 0.00%
vegetation : 0.00%
trunk : 0.00%
terrain : 0.00%
pole : 0.00%
traffic-sign : 0.67%
Current val miou is 0.045 while the best val miou is 0.045

Validation sanity check: 100%|██████████| 2/2 [00:49<00:00, 18.03s/it]
                                                                      /hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/utils/metric_util.py:14: RuntimeWarning: invalid value encountered in true_divide
  return np.diag(hist) / (hist.sum(1) + hist.sum(0) - np.diag(hist))
Global seed set to 0


Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1008 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1008 [00:00<?, ?it/s] [W reducer.cpp:1050] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters. This flag results in an extra traversal of the autograd graph every iteration, which can adversely affect performance. If your model indeed never has any unused parameters, consider turning this flag off. Note that this warning may be a false positive your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:362] Warning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [512, 256, 1, 1], strides() = [256, 1, 256, 256]
bucket_view.sizes() = [512, 256, 1, 1], strides() = [256, 1, 1, 1] (function operator())

Epoch 0:   0%|          | 1/1008 [00:23<6:33:45, 23.46s/it]
Epoch 0:   0%|          | 1/1008 [00:23<6:33:45, 23.46s/it, loss=26.9, v_num=1]
Epoch 0:  45%|████▌     | 454/1008 [40:21<49:14,  5.33s/it, loss=11.8, v_num=1]
Epoch 0:  45%|████▌     | 455/1008 [40:26<49:08,  5.33s/it, loss=11.8, v_num=1]
Epoch 0:  45%|████▌     | 455/1008 [40:26<49:08,  5.33s/it, loss=11.8, v_num=1]
Epoch 0:  45%|████▌     | 456/1008 [40:31<49:03,  5.33s/it, loss=11.8, v_num=1]
Epoch 0:  45%|████▌     | 456/1008 [40:31<49:03,  5.33s/it, loss=11.8, v_num=1]
Epoch 0:  45%|████▌     | 457/1008 [40:36<48:58,  5.33s/it, loss=11.8, v_num=1]
Epoch 0:  45%|████▌     | 457/1008 [40:36<48:58,  5.33s/it, loss=11.8, v_num=1]
Epoch 0:  45%|████▌     | 458/1008 [40:42<48:52,  5.33s/it, loss=11.8, v_num=1]
Epoch 0:  45%|████▌     | 458/1008 [40:42<48:52,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  46%|████▌     | 459/1008 [40:47<48:47,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  46%|████▌     | 459/1008 [40:47<48:47,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  46%|████▌     | 460/1008 [40:52<48:41,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  46%|████▌     | 460/1008 [40:52<48:41,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  46%|████▌     | 461/1008 [40:58<48:36,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  46%|████▌     | 461/1008 [40:58<48:36,  5.33s/it, loss=11.8, v_num=1]
Epoch 0:  46%|████▌     | 462/1008 [41:03<48:31,  5.33s/it, loss=11.8, v_num=1]
Epoch 0:  46%|████▌     | 462/1008 [41:03<48:31,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  46%|████▌     | 463/1008 [41:08<48:25,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  46%|████▌     | 463/1008 [41:08<48:25,  5.33s/it, loss=11.8, v_num=1]
Epoch 0:  46%|████▌     | 464/1008 [41:14<48:20,  5.33s/it, loss=11.8, v_num=1]
Epoch 0:  46%|████▌     | 464/1008 [41:14<48:20,  5.33s/it, loss=11.8, v_num=1]
Epoch 0:  46%|████▌     | 465/1008 [41:19<48:15,  5.33s/it, loss=11.8, v_num=1]
Epoch 0:  46%|████▌     | 465/1008 [41:19<48:15,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  46%|████▌     | 466/1008 [41:24<48:09,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  46%|████▌     | 466/1008 [41:24<48:09,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  46%|████▋     | 467/1008 [41:29<48:04,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  46%|████▋     | 467/1008 [41:29<48:04,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  46%|████▋     | 468/1008 [41:34<47:58,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  46%|████▋     | 468/1008 [41:34<47:58,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  47%|████▋     | 469/1008 [41:40<47:53,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  47%|████▋     | 469/1008 [41:40<47:53,  5.33s/it, loss=11.6, v_num=1]
Epoch 0:  47%|████▋     | 470/1008 [41:45<47:47,  5.33s/it, loss=11.6, v_num=1]
Epoch 0:  47%|████▋     | 470/1008 [41:45<47:47,  5.33s/it, loss=11.6, v_num=1]
Epoch 0:  47%|████▋     | 471/1008 [41:50<47:42,  5.33s/it, loss=11.6, v_num=1]
Epoch 0:  47%|████▋     | 471/1008 [41:50<47:42,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  47%|████▋     | 472/1008 [41:56<47:37,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  47%|████▋     | 472/1008 [41:56<47:37,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  47%|████▋     | 473/1008 [42:01<47:32,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  47%|████▋     | 473/1008 [42:01<47:32,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  47%|████▋     | 474/1008 [42:06<47:26,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  47%|████▋     | 474/1008 [42:06<47:26,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  47%|████▋     | 475/1008 [42:12<47:21,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  47%|████▋     | 475/1008 [42:12<47:21,  5.33s/it, loss=11.8, v_num=1]
Epoch 0:  47%|████▋     | 476/1008 [42:17<47:15,  5.33s/it, loss=11.8, v_num=1]
Epoch 0:  47%|████▋     | 476/1008 [42:17<47:15,  5.33s/it, loss=11.8, v_num=1]
Epoch 0:  47%|████▋     | 477/1008 [42:22<47:10,  5.33s/it, loss=11.8, v_num=1]
Epoch 0:  47%|████▋     | 477/1008 [42:22<47:10,  5.33s/it, loss=11.9, v_num=1]
Epoch 0:  47%|████▋     | 478/1008 [42:27<47:05,  5.33s/it, loss=11.9, v_num=1]
Epoch 0:  47%|████▋     | 478/1008 [42:27<47:05,  5.33s/it, loss=11.9, v_num=1]
Epoch 0:  48%|████▊     | 479/1008 [42:33<46:59,  5.33s/it, loss=11.9, v_num=1]
Epoch 0:  48%|████▊     | 479/1008 [42:33<46:59,  5.33s/it, loss=11.9, v_num=1]
Epoch 0:  48%|████▊     | 480/1008 [42:38<46:54,  5.33s/it, loss=11.9, v_num=1]
Epoch 0:  48%|████▊     | 480/1008 [42:38<46:54,  5.33s/it, loss=11.8, v_num=1]
Epoch 0:  48%|████▊     | 481/1008 [42:43<46:48,  5.33s/it, loss=11.8, v_num=1]
Epoch 0:  48%|████▊     | 481/1008 [42:43<46:48,  5.33s/it, loss=11.8, v_num=1]
Epoch 0:  48%|████▊     | 482/1008 [42:48<46:43,  5.33s/it, loss=11.8, v_num=1]
Epoch 0:  48%|████▊     | 482/1008 [42:48<46:43,  5.33s/it, loss=11.8, v_num=1]
Epoch 0:  48%|████▊     | 483/1008 [42:54<46:38,  5.33s/it, loss=11.8, v_num=1]
Epoch 0:  48%|████▊     | 483/1008 [42:54<46:38,  5.33s/it, loss=11.8, v_num=1]
Epoch 0:  48%|████▊     | 484/1008 [42:59<46:32,  5.33s/it, loss=11.8, v_num=1]
Epoch 0:  48%|████▊     | 484/1008 [42:59<46:32,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  48%|████▊     | 485/1008 [43:04<46:27,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  48%|████▊     | 485/1008 [43:04<46:27,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  48%|████▊     | 486/1008 [43:10<46:21,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  48%|████▊     | 486/1008 [43:10<46:21,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  48%|████▊     | 487/1008 [43:15<46:16,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  48%|████▊     | 487/1008 [43:15<46:16,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  48%|████▊     | 488/1008 [43:20<46:10,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  48%|████▊     | 488/1008 [43:20<46:10,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  49%|████▊     | 489/1008 [43:25<46:05,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  49%|████▊     | 489/1008 [43:25<46:05,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  49%|████▊     | 490/1008 [43:31<46:00,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  49%|████▊     | 490/1008 [43:31<46:00,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  49%|████▊     | 491/1008 [43:36<45:55,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  49%|████▊     | 491/1008 [43:36<45:55,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  49%|████▉     | 492/1008 [43:41<45:49,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  49%|████▉     | 492/1008 [43:41<45:49,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  49%|████▉     | 493/1008 [43:47<45:44,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  49%|████▉     | 493/1008 [43:47<45:44,  5.33s/it, loss=11.8, v_num=1]
Epoch 0:  49%|████▉     | 494/1008 [43:52<45:39,  5.33s/it, loss=11.8, v_num=1]
Epoch 0:  49%|████▉     | 494/1008 [43:52<45:39,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  49%|████▉     | 495/1008 [43:57<45:33,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  49%|████▉     | 495/1008 [43:57<45:33,  5.33s/it, loss=11.6, v_num=1]
Epoch 0:  49%|████▉     | 496/1008 [44:02<45:28,  5.33s/it, loss=11.6, v_num=1]
Epoch 0:  49%|████▉     | 496/1008 [44:02<45:28,  5.33s/it, loss=11.6, v_num=1]
Epoch 0:  49%|████▉     | 497/1008 [44:08<45:22,  5.33s/it, loss=11.6, v_num=1]
Epoch 0:  49%|████▉     | 497/1008 [44:08<45:22,  5.33s/it, loss=11.6, v_num=1]
Epoch 0:  49%|████▉     | 498/1008 [44:13<45:17,  5.33s/it, loss=11.6, v_num=1]
Epoch 0:  49%|████▉     | 498/1008 [44:13<45:17,  5.33s/it, loss=11.6, v_num=1]
Epoch 0:  50%|████▉     | 499/1008 [44:18<45:11,  5.33s/it, loss=11.6, v_num=1]
Epoch 0:  50%|████▉     | 499/1008 [44:18<45:11,  5.33s/it, loss=11.6, v_num=1]
Epoch 0:  50%|████▉     | 500/1008 [44:24<45:06,  5.33s/it, loss=11.6, v_num=1]
Epoch 0:  50%|████▉     | 500/1008 [44:24<45:06,  5.33s/it, loss=11.6, v_num=1]
Epoch 0:  50%|████▉     | 501/1008 [44:29<45:01,  5.33s/it, loss=11.6, v_num=1]
Epoch 0:  50%|████▉     | 501/1008 [44:29<45:01,  5.33s/it, loss=11.6, v_num=1]
Epoch 0:  50%|████▉     | 502/1008 [44:34<44:56,  5.33s/it, loss=11.6, v_num=1]
Epoch 0:  50%|████▉     | 502/1008 [44:34<44:56,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  50%|████▉     | 503/1008 [44:40<44:50,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  50%|████▉     | 503/1008 [44:40<44:50,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  50%|█████     | 504/1008 [44:45<44:45,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  50%|█████     | 504/1008 [44:45<44:45,  5.33s/it, loss=11.8, v_num=1]
Epoch 0:  50%|█████     | 505/1008 [44:50<44:39,  5.33s/it, loss=11.8, v_num=1]
Epoch 0:  50%|█████     | 505/1008 [44:50<44:39,  5.33s/it, loss=11.8, v_num=1]
Epoch 0:  50%|█████     | 506/1008 [44:55<44:34,  5.33s/it, loss=11.8, v_num=1]
Epoch 0:  50%|█████     | 506/1008 [44:55<44:34,  5.33s/it, loss=11.8, v_num=1]
Epoch 0:  50%|█████     | 507/1008 [45:01<44:29,  5.33s/it, loss=11.8, v_num=1]
Epoch 0:  50%|█████     | 507/1008 [45:01<44:29,  5.33s/it, loss=11.9, v_num=1]
Epoch 0:  50%|█████     | 508/1008 [45:06<44:24,  5.33s/it, loss=11.9, v_num=1]
Epoch 0:  50%|█████     | 508/1008 [45:06<44:24,  5.33s/it, loss=11.9, v_num=1]
Epoch 0:  50%|█████     | 509/1008 [45:12<44:18,  5.33s/it, loss=11.9, v_num=1]
Epoch 0:  50%|█████     | 509/1008 [45:12<44:18,  5.33s/it, loss=11.9, v_num=1]
Epoch 0:  51%|█████     | 510/1008 [45:17<44:13,  5.33s/it, loss=11.9, v_num=1]
Epoch 0:  51%|█████     | 510/1008 [45:17<44:13,  5.33s/it, loss=11.9, v_num=1]
Epoch 0:  51%|█████     | 511/1008 [45:22<44:07,  5.33s/it, loss=11.9, v_num=1]
Epoch 0:  51%|█████     | 511/1008 [45:22<44:07,  5.33s/it, loss=11.8, v_num=1]
Epoch 0:  51%|█████     | 512/1008 [45:28<44:02,  5.33s/it, loss=11.8, v_num=1]
Epoch 0:  51%|█████     | 512/1008 [45:28<44:02,  5.33s/it, loss=11.8, v_num=1]
Epoch 0:  51%|█████     | 513/1008 [45:33<43:57,  5.33s/it, loss=11.8, v_num=1]
Epoch 0:  51%|█████     | 513/1008 [45:33<43:57,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  51%|█████     | 514/1008 [45:38<43:52,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  51%|█████     | 514/1008 [45:38<43:52,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  51%|█████     | 515/1008 [45:43<43:46,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  51%|█████     | 515/1008 [45:43<43:46,  5.33s/it, loss=11.6, v_num=1]
Epoch 0:  51%|█████     | 516/1008 [45:49<43:41,  5.33s/it, loss=11.6, v_num=1]
Epoch 0:  51%|█████     | 516/1008 [45:49<43:41,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  51%|█████▏    | 517/1008 [45:54<43:36,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  51%|█████▏    | 517/1008 [45:54<43:36,  5.33s/it, loss=11.5, v_num=1]
Epoch 0:  51%|█████▏    | 518/1008 [46:00<43:30,  5.33s/it, loss=11.5, v_num=1]
Epoch 0:  51%|█████▏    | 518/1008 [46:00<43:30,  5.33s/it, loss=11.5, v_num=1]
Epoch 0:  51%|█████▏    | 519/1008 [46:05<43:25,  5.33s/it, loss=11.5, v_num=1]
Epoch 0:  51%|█████▏    | 519/1008 [46:05<43:25,  5.33s/it, loss=11.6, v_num=1]
Epoch 0:  52%|█████▏    | 520/1008 [46:10<43:19,  5.33s/it, loss=11.6, v_num=1]
Epoch 0:  52%|█████▏    | 520/1008 [46:10<43:19,  5.33s/it, loss=11.6, v_num=1]
Epoch 0:  52%|█████▏    | 521/1008 [46:15<43:14,  5.33s/it, loss=11.6, v_num=1]
Epoch 0:  52%|█████▏    | 521/1008 [46:15<43:14,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  52%|█████▏    | 522/1008 [46:20<43:09,  5.33s/it, loss=11.7, v_num=1]
Epoch 0:  52%|█████▏    | 522/1008 [46:20<43:09,  5.33s/it, loss=11.6, v_num=1]
Epoch 0:  52%|█████▏    | 523/1008 [46:26<43:03,  5.33s/it, loss=11.6, v_num=1]
Epoch 0:  52%|█████▏    | 523/1008 [46:26<43:03,  5.33s/it, loss=11.5, v_num=1]
Epoch 0:  52%|█████▏    | 524/1008 [46:31<42:58,  5.33s/it, loss=11.5, v_num=1]
Epoch 0:  52%|█████▏    | 524/1008 [46:31<42:58,  5.33s/it, loss=11.5, v_num=1]
Epoch 0:  52%|█████▏    | 525/1008 [46:36<42:53,  5.33s/it, loss=11.5, v_num=1]
Epoch 0:  52%|█████▏    | 525/1008 [46:36<42:53,  5.33s/it, loss=11.5, v_num=1]
Epoch 0:  52%|█████▏    | 526/1008 [46:42<42:47,  5.33s/it, loss=11.5, v_num=1]
Epoch 0:  52%|█████▏    | 526/1008 [46:42<42:47,  5.33s/it, loss=11.5, v_num=1]
Epoch 0:  52%|█████▏    | 527/1008 [46:47<42:42,  5.33s/it, loss=11.5, v_num=1]
Epoch 0:  52%|█████▏    | 527/1008 [46:47<42:42,  5.33s/it, loss=11.4, v_num=1]
Epoch 0:  52%|█████▏    | 528/1008 [46:52<42:37,  5.33s/it, loss=11.4, v_num=1]
Epoch 0:  52%|█████▏    | 528/1008 [46:52<42:37,  5.33s/it, loss=11.4, v_num=1]
Epoch 0:  52%|█████▏    | 529/1008 [46:58<42:31,  5.33s/it, loss=11.4, v_num=1]
Epoch 0:  52%|█████▏    | 529/1008 [46:58<42:31,  5.33s/it, loss=11.4, v_num=1]
Epoch 0:  53%|█████▎    | 530/1008 [47:03<42:26,  5.33s/it, loss=11.4, v_num=1]
Epoch 0:  53%|█████▎    | 530/1008 [47:03<42:26,  5.33s/it, loss=11.3, v_num=1]
Epoch 0:  53%|█████▎    | 531/1008 [47:08<42:20,  5.33s/it, loss=11.3, v_num=1]
Epoch 0:  53%|█████▎    | 531/1008 [47:08<42:20,  5.33s/it, loss=11.4, v_num=1]
Epoch 0:  53%|█████▎    | 532/1008 [47:13<42:15,  5.33s/it, loss=11.4, v_num=1]
Epoch 0:  53%|█████▎    | 532/1008 [47:13<42:15,  5.33s/it, loss=11.4, v_num=1]
Epoch 0:  53%|█████▎    | 533/1008 [47:19<42:10,  5.33s/it, loss=11.4, v_num=1]
Epoch 0:  53%|█████▎    | 533/1008 [47:19<42:10,  5.33s/it, loss=11.4, v_num=1]
Epoch 0:  53%|█████▎    | 534/1008 [47:24<42:04,  5.33s/it, loss=11.4, v_num=1]
Epoch 0:  53%|█████▎    | 534/1008 [47:24<42:04,  5.33s/it, loss=11.5, v_num=1]
Epoch 0:  53%|█████▎    | 535/1008 [47:29<41:59,  5.33s/it, loss=11.5, v_num=1]
Epoch 0:  53%|█████▎    | 535/1008 [47:29<41:59,  5.33s/it, loss=11.5, v_num=1]
Epoch 0:  53%|█████▎    | 536/1008 [47:34<41:54,  5.33s/it, loss=11.5, v_num=1]
Epoch 0:  53%|█████▎    | 536/1008 [47:34<41:54,  5.33s/it, loss=11.4, v_num=1]
Epoch 0:  53%|█████▎    | 537/1008 [47:40<41:48,  5.33s/it, loss=11.4, v_num=1]
Epoch 0:  53%|█████▎    | 537/1008 [47:40<41:48,  5.33s/it, loss=11.4, v_num=1]
Epoch 0:  53%|█████▎    | 538/1008 [47:45<41:43,  5.33s/it, loss=11.4, v_num=1]
Epoch 0:  53%|█████▎    | 538/1008 [47:45<41:43,  5.33s/it, loss=11.5, v_num=1]
Epoch 0:  53%|█████▎    | 539/1008 [47:51<41:38,  5.33s/it, loss=11.5, v_num=1]
Epoch 0:  53%|█████▎    | 539/1008 [47:51<41:38,  5.33s/it, loss=11.5, v_num=1]
Epoch 0:  54%|█████▎    | 540/1008 [47:56<41:32,  5.33s/it, loss=11.5, v_num=1]
Epoch 0:  54%|█████▎    | 540/1008 [47:56<41:32,  5.33s/it, loss=11.5, v_num=1]
Epoch 0:  54%|█████▎    | 541/1008 [48:01<41:27,  5.33s/it, loss=11.5, v_num=1]
Epoch 0:  54%|█████▎    | 541/1008 [48:01<41:27,  5.33s/it, loss=11.4, v_num=1]
Epoch 0:  54%|█████▍    | 542/1008 [48:06<41:22,  5.33s/it, loss=11.4, v_num=1]
Epoch 0:  54%|█████▍    | 542/1008 [48:06<41:22,  5.33s/it, loss=11.4, v_num=1]
Epoch 0:  54%|█████▍    | 543/1008 [48:12<41:16,  5.33s/it, loss=11.4, v_num=1]
Epoch 0:  54%|█████▍    | 543/1008 [48:12<41:16,  5.33s/it, loss=11.4, v_num=1]
Epoch 0:  54%|█████▍    | 544/1008 [48:17<41:11,  5.33s/it, loss=11.4, v_num=1]
Epoch 0:  54%|█████▍    | 544/1008 [48:17<41:11,  5.33s/it, loss=11.3, v_num=1]
Epoch 0:  54%|█████▍    | 545/1008 [48:22<41:06,  5.33s/it, loss=11.3, v_num=1]
Epoch 0:  54%|█████▍    | 545/1008 [48:22<41:06,  5.33s/it, loss=11.3, v_num=1]
Epoch 0:  54%|█████▍    | 546/1008 [48:28<41:00,  5.33s/it, loss=11.3, v_num=1]
Epoch 0:  54%|█████▍    | 546/1008 [48:28<41:00,  5.33s/it, loss=11.2, v_num=1]
Epoch 0:  54%|█████▍    | 547/1008 [48:33<40:55,  5.33s/it, loss=11.2, v_num=1]
Epoch 0:  54%|█████▍    | 547/1008 [48:33<40:55,  5.33s/it, loss=11.2, v_num=1]
Epoch 0:  54%|█████▍    | 548/1008 [48:38<40:49,  5.33s/it, loss=11.2, v_num=1]
Epoch 0:  54%|█████▍    | 548/1008 [48:38<40:49,  5.33s/it, loss=11.3, v_num=1]
Epoch 0:  54%|█████▍    | 549/1008 [48:43<40:44,  5.33s/it, loss=11.3, v_num=1]
Epoch 0:  54%|█████▍    | 549/1008 [48:43<40:44,  5.33s/it, loss=11.2, v_num=1]
Epoch 0:  55%|█████▍    | 550/1008 [48:49<40:39,  5.33s/it, loss=11.2, v_num=1]
Epoch 0:  55%|█████▍    | 550/1008 [48:49<40:39,  5.33s/it, loss=11.4, v_num=1]
Epoch 0:  55%|█████▍    | 551/1008 [48:54<40:33,  5.33s/it, loss=11.4, v_num=1]
Epoch 0:  55%|█████▍    | 551/1008 [48:54<40:33,  5.33s/it, loss=11.4, v_num=1]
Epoch 0:  55%|█████▍    | 552/1008 [48:59<40:28,  5.33s/it, loss=11.4, v_num=1]
Epoch 0:  55%|█████▍    | 552/1008 [48:59<40:28,  5.33s/it, loss=11.5, v_num=1]
Epoch 0:  55%|█████▍    | 553/1008 [49:04<40:23,  5.33s/it, loss=11.5, v_num=1]
Epoch 0:  55%|█████▍    | 553/1008 [49:04<40:23,  5.33s/it, loss=11.5, v_num=1]
Epoch 0:  55%|█████▍    | 554/1008 [49:10<40:17,  5.32s/it, loss=11.5, v_num=1]
Epoch 0:  55%|█████▍    | 554/1008 [49:10<40:17,  5.32s/it, loss=11.5, v_num=1]
Epoch 0:  55%|█████▌    | 555/1008 [49:15<40:12,  5.33s/it, loss=11.5, v_num=1]
Epoch 0:  55%|█████▌    | 555/1008 [49:15<40:12,  5.33s/it, loss=11.6, v_num=1]
Epoch 0:  55%|█████▌    | 556/1008 [49:20<40:06,  5.32s/it, loss=11.6, v_num=1]
