/hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/dataloader/pc_dataset.py:69: RuntimeWarning: divide by zero encountered in true_divide
  self.seg_labelweights = np.power(np.amax(seg_labelweights) / seg_labelweights, 1 / 3.0)
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/deprecate/deprecation.py:115: LightningDeprecationWarning: The `Accuracy` was deprecated since v1.3.0 in favor of `torchmetrics.classification.accuracy.Accuracy`. It will be removed in v1.5.0.
  stream(template_mgs % msg_args)
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/deprecate/deprecation.py:115: LightningDeprecationWarning: The `Metric` was deprecated since v1.3.0 in favor of `torchmetrics.metric.Metric`. It will be removed in v1.5.0.
  stream(template_mgs % msg_args)
/hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/network/baseline.py:192: RuntimeWarning: divide by zero encountered in true_divide
  seg_labelweights = torch.Tensor(np.power(np.amax(seg_labelweights) / seg_labelweights, 1 / 3.0))
/hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/network/arch_spvcnn.py:56: RuntimeWarning: divide by zero encountered in true_divide
  seg_labelweights = torch.Tensor(np.power(np.amax(seg_labelweights) / seg_labelweights, 1 / 3.0))
Global seed set to 0
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
Multi-processing is handled by Slurm.
Global seed set to 0
initializing ddp: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All DDP processes registered. Starting ddp with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name      | Type      | Params
----------------------------------------
0 | train_acc | Accuracy  | 0     
1 | val_acc   | Accuracy  | 0     
2 | val_iou   | IoU       | 0     
3 | model_3d  | get_model | 1.9 M 
4 | model_2d  | ResNetFCN | 24.4 M
5 | fusion    | xModalKD  | 188 K 
----------------------------------------
26.5 M    Trainable params
0         Non-trainable params
26.5 M    Total params
106.114   Total estimated model params size (MB)
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/pytorch_lightning/trainer/callback_hook.py:307: LightningDeprecationWarning: `Callback.on_load_checkpoint` signature has changed in v1.3. `trainer` and `pl_module` parameters have been added. Support for the old signature will be removed in v1.5
  rank_zero_deprecation(
Restored states from the checkpoint file at logs/SemanticKITTI/training_log/version_1/checkpoints/last.ckpt
please install torchsparse if you want to run spvcnn/minkowskinet!
{'format_version': 1, 'model_params': {'model_architecture': 'arch_spvcnn', 'input_dims': 4, 'spatial_shape': [1000, 1000, 60], 'scale_list': [2, 4, 8, 16], 'hiden_size': 64, 'num_classes': 20, 'backbone_2d': 'resnet34', 'pretrained2d': False}, 'dataset_params': {'training_size': 19132, 'dataset_type': 'point_image_dataset_semkitti', 'pc_dataset_type': 'SemanticKITTI', 'collate_type': 'collate_fn_default', 'ignore_label': 0, 'label_mapping': './config/label_mapping/semantic-kitti.yaml', 'bottom_crop': [480, 320], 'color_jitter': [0.4, 0.4, 0.4], 'flip2d': 0.5, 'image_normalizer': [[0.485, 0.456, 0.406], [0.229, 0.224, 0.225]], 'max_volume_space': [50, 50, 2], 'min_volume_space': [-50, -50, -4], 'seg_labelweights': [0, 55437630, 320797, 541736, 2578735, 3274484, 552662, 184064, 78858, 240942562, 17294618, 170599734, 6369672, 230413074, 101130274, 476491114, 9833174, 129609852, 4506626, 1168181], 'train_data_loader': {'data_path': '../dataset/sequences/', 'batch_size': 23, 'shuffle': True, 'num_workers': 8, 'rotate_aug': True, 'flip_aug': True, 'scale_aug': True, 'transform_aug': True, 'dropout_aug': True}, 'val_data_loader': {'data_path': '../dataset/sequences/', 'shuffle': False, 'num_workers': 8, 'batch_size': 23, 'rotate_aug': False, 'flip_aug': False, 'scale_aug': False, 'transform_aug': False, 'dropout_aug': False}}, 'train_params': {'max_num_epochs': 64, 'learning_rate': 0.24, 'optimizer': 'SGD', 'lr_scheduler': 'CosineAnnealingWarmRestarts', 'momentum': 0.9, 'nesterov': True, 'weight_decay': 0.0001, 'lambda_seg2d': 1, 'lambda_xm': 0.05}, 'gpu': [0], 'seed': 0, 'config_path': 'config/SPVCNN-semantickitti.yaml', 'log_dir': 'training_log', 'monitor': 'val/mIoU', 'stop_patience': 50, 'save_top_k': 1, 'check_val_every_n_epoch': 1, 'SWA': False, 'baseline_only': False, 'test': False, 'fine_tune': False, 'pretrain2d': False, 'num_vote': 1, 'submit_to_server': False, 'checkpoint': 'logs/SemanticKITTI/training_log/version_1/checkpoints/last.ckpt', 'debug': False}
load pre-trained model...
Start training...

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:32<00:32, 32.93s/it]
Validation sanity check: 100%|██████████| 2/2 [00:34<00:00, 14.38s/it]
                                                                      
Validation per class iou: 
car : 89.96%
bicycle : 47.04%
motorcycle : 0.00%
truck : 0.00%
bus : 0.00%
person : 75.97%
bicyclist : 0.00%
motorcyclist : 0.00%
road : 80.08%
parking : 1.96%
sidewalk : 69.42%
other-ground : 0.00%
building : 70.09%
fence : 22.85%
vegetation : 76.43%
trunk : 67.96%
terrain : 61.87%
pole : 45.48%
traffic-sign : 67.62%
Current val miou is 40.881 while the best val miou is 40.881

Validation sanity check: 100%|██████████| 2/2 [00:37<00:00, 14.38s/it]
                                                                      Global seed set to 0


Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1008 [00:00<?, ?it/s]
Epoch 18:   0%|          | 0/1008 [00:00<?, ?it/s][W reducer.cpp:1050] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters. This flag results in an extra traversal of the autograd graph every iteration, which can adversely affect performance. If your model indeed never has any unused parameters, consider turning this flag off. Note that this warning may be a false positive your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:362] Warning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [512, 256, 1, 1], strides() = [256, 1, 256, 256]
bucket_view.sizes() = [512, 256, 1, 1], strides() = [256, 1, 1, 1] (function operator())

Epoch 18:   0%|          | 1/1008 [00:22<6:20:34, 22.68s/it]
Epoch 18:   0%|          | 1/1008 [00:22<6:20:35, 22.68s/it, loss=8.2, v_num=2]
Epoch 20:  10%|▉         | 98/1008 [08:46<1:21:30,  5.37s/it, loss=7.78, v_num=2]
Epoch 20:  10%|▉         | 98/1008 [08:46<1:21:30,  5.37s/it, loss=7.82, v_num=2]
Epoch 20:  10%|▉         | 99/1008 [08:51<1:21:24,  5.37s/it, loss=7.82, v_num=2]
Epoch 20:  10%|▉         | 99/1008 [08:51<1:21:24,  5.37s/it, loss=7.8, v_num=2] 
Epoch 20:  10%|▉         | 100/1008 [08:57<1:21:18,  5.37s/it, loss=7.8, v_num=2]
Epoch 20:  10%|▉         | 100/1008 [08:57<1:21:18,  5.37s/it, loss=7.83, v_num=2]
Epoch 20:  10%|█         | 101/1008 [09:02<1:21:14,  5.37s/it, loss=7.83, v_num=2]
Epoch 20:  10%|█         | 101/1008 [09:02<1:21:14,  5.37s/it, loss=7.87, v_num=2]
Epoch 20:  10%|█         | 102/1008 [09:08<1:21:09,  5.38s/it, loss=7.87, v_num=2]
Epoch 20:  10%|█         | 102/1008 [09:08<1:21:09,  5.38s/it, loss=7.89, v_num=2]
Epoch 20:  10%|█         | 103/1008 [09:13<1:21:04,  5.37s/it, loss=7.89, v_num=2]
Epoch 20:  10%|█         | 103/1008 [09:13<1:21:04,  5.37s/it, loss=7.93, v_num=2]
Epoch 20:  10%|█         | 104/1008 [09:18<1:20:56,  5.37s/it, loss=7.93, v_num=2]
Epoch 20:  10%|█         | 104/1008 [09:18<1:20:56,  5.37s/it, loss=7.9, v_num=2] 
Epoch 20:  10%|█         | 105/1008 [09:24<1:20:50,  5.37s/it, loss=7.9, v_num=2]
Epoch 20:  10%|█         | 105/1008 [09:24<1:20:50,  5.37s/it, loss=7.91, v_num=2]
Epoch 20:  11%|█         | 106/1008 [09:29<1:20:44,  5.37s/it, loss=7.91, v_num=2]
Epoch 20:  11%|█         | 106/1008 [09:29<1:20:44,  5.37s/it, loss=7.92, v_num=2]
Epoch 20:  11%|█         | 107/1008 [09:34<1:20:38,  5.37s/it, loss=7.92, v_num=2]
Epoch 20:  11%|█         | 107/1008 [09:34<1:20:38,  5.37s/it, loss=7.94, v_num=2]
Epoch 20:  11%|█         | 108/1008 [09:39<1:20:32,  5.37s/it, loss=7.94, v_num=2]
Epoch 20:  11%|█         | 108/1008 [09:39<1:20:32,  5.37s/it, loss=7.95, v_num=2]
Epoch 20:  11%|█         | 109/1008 [09:45<1:20:25,  5.37s/it, loss=7.95, v_num=2]
Epoch 20:  11%|█         | 109/1008 [09:45<1:20:25,  5.37s/it, loss=7.85, v_num=2]
Epoch 20:  11%|█         | 110/1008 [09:50<1:20:20,  5.37s/it, loss=7.85, v_num=2]
Epoch 20:  11%|█         | 110/1008 [09:50<1:20:20,  5.37s/it, loss=7.77, v_num=2]
Epoch 20:  11%|█         | 111/1008 [09:55<1:20:14,  5.37s/it, loss=7.77, v_num=2]
Epoch 20:  11%|█         | 111/1008 [09:55<1:20:14,  5.37s/it, loss=7.85, v_num=2]
Epoch 20:  11%|█         | 112/1008 [10:00<1:20:07,  5.37s/it, loss=7.85, v_num=2]
Epoch 20:  11%|█         | 112/1008 [10:00<1:20:07,  5.37s/it, loss=7.79, v_num=2]
Epoch 20:  11%|█         | 113/1008 [10:06<1:20:00,  5.36s/it, loss=7.79, v_num=2]
Epoch 20:  11%|█         | 113/1008 [10:06<1:20:00,  5.36s/it, loss=7.86, v_num=2]
Epoch 20:  11%|█▏        | 114/1008 [10:11<1:19:55,  5.36s/it, loss=7.86, v_num=2]
Epoch 20:  11%|█▏        | 114/1008 [10:11<1:19:55,  5.36s/it, loss=7.91, v_num=2]
Epoch 20:  11%|█▏        | 115/1008 [10:16<1:19:49,  5.36s/it, loss=7.91, v_num=2]
Epoch 20:  11%|█▏        | 115/1008 [10:16<1:19:49,  5.36s/it, loss=7.85, v_num=2]
Epoch 20:  12%|█▏        | 116/1008 [10:22<1:19:45,  5.37s/it, loss=7.85, v_num=2]
Epoch 20:  12%|█▏        | 116/1008 [10:22<1:19:45,  5.37s/it, loss=7.87, v_num=2]
Epoch 20:  12%|█▏        | 117/1008 [10:27<1:19:40,  5.36s/it, loss=7.87, v_num=2]
Epoch 20:  12%|█▏        | 117/1008 [10:27<1:19:40,  5.36s/it, loss=7.83, v_num=2]
Epoch 20:  12%|█▏        | 118/1008 [10:33<1:19:34,  5.36s/it, loss=7.83, v_num=2]
Epoch 20:  12%|█▏        | 118/1008 [10:33<1:19:34,  5.36s/it, loss=7.8, v_num=2] 
Epoch 20:  12%|█▏        | 119/1008 [10:38<1:19:28,  5.36s/it, loss=7.8, v_num=2]
Epoch 20:  12%|█▏        | 119/1008 [10:38<1:19:28,  5.36s/it, loss=7.81, v_num=2]
Epoch 20:  12%|█▏        | 120/1008 [10:43<1:19:24,  5.37s/it, loss=7.81, v_num=2]
Epoch 20:  12%|█▏        | 120/1008 [10:43<1:19:24,  5.37s/it, loss=7.8, v_num=2] 
Epoch 20:  12%|█▏        | 121/1008 [10:49<1:19:19,  5.37s/it, loss=7.8, v_num=2]
Epoch 20:  12%|█▏        | 121/1008 [10:49<1:19:19,  5.37s/it, loss=7.78, v_num=2]
Epoch 20:  12%|█▏        | 122/1008 [10:54<1:19:15,  5.37s/it, loss=7.78, v_num=2]
Epoch 20:  12%|█▏        | 122/1008 [10:54<1:19:15,  5.37s/it, loss=7.75, v_num=2]
Epoch 20:  12%|█▏        | 123/1008 [11:00<1:19:09,  5.37s/it, loss=7.75, v_num=2]
Epoch 20:  12%|█▏        | 123/1008 [11:00<1:19:09,  5.37s/it, loss=7.78, v_num=2]
Epoch 20:  12%|█▏        | 124/1008 [11:05<1:19:05,  5.37s/it, loss=7.78, v_num=2]
Epoch 20:  12%|█▏        | 124/1008 [11:05<1:19:05,  5.37s/it, loss=7.77, v_num=2]
Epoch 20:  12%|█▏        | 125/1008 [11:11<1:19:02,  5.37s/it, loss=7.77, v_num=2]
Epoch 20:  12%|█▏        | 125/1008 [11:11<1:19:02,  5.37s/it, loss=7.8, v_num=2] 
Epoch 20:  12%|█▎        | 126/1008 [11:16<1:18:57,  5.37s/it, loss=7.8, v_num=2]
Epoch 20:  12%|█▎        | 126/1008 [11:16<1:18:57,  5.37s/it, loss=7.82, v_num=2]
Epoch 20:  13%|█▎        | 127/1008 [11:21<1:18:49,  5.37s/it, loss=7.82, v_num=2]
Epoch 20:  13%|█▎        | 127/1008 [11:21<1:18:49,  5.37s/it, loss=7.84, v_num=2]
Epoch 20:  13%|█▎        | 128/1008 [11:27<1:18:44,  5.37s/it, loss=7.84, v_num=2]
Epoch 20:  13%|█▎        | 128/1008 [11:27<1:18:44,  5.37s/it, loss=7.85, v_num=2]
Epoch 20:  13%|█▎        | 129/1008 [11:32<1:18:37,  5.37s/it, loss=7.85, v_num=2]
Epoch 20:  13%|█▎        | 129/1008 [11:32<1:18:37,  5.37s/it, loss=7.87, v_num=2]
Epoch 20:  13%|█▎        | 130/1008 [11:37<1:18:31,  5.37s/it, loss=7.87, v_num=2]
Epoch 20:  13%|█▎        | 130/1008 [11:37<1:18:31,  5.37s/it, loss=7.87, v_num=2]
Epoch 20:  13%|█▎        | 131/1008 [11:42<1:18:25,  5.37s/it, loss=7.87, v_num=2]
Epoch 20:  13%|█▎        | 131/1008 [11:42<1:18:25,  5.37s/it, loss=7.84, v_num=2]
Epoch 20:  13%|█▎        | 132/1008 [11:48<1:18:19,  5.37s/it, loss=7.84, v_num=2]
Epoch 20:  13%|█▎        | 132/1008 [11:48<1:18:19,  5.37s/it, loss=7.88, v_num=2]
Epoch 20:  13%|█▎        | 133/1008 [11:53<1:18:13,  5.36s/it, loss=7.88, v_num=2]
Epoch 20:  13%|█▎        | 133/1008 [11:53<1:18:13,  5.36s/it, loss=7.8, v_num=2] 
Epoch 20:  13%|█▎        | 134/1008 [11:58<1:18:08,  5.36s/it, loss=7.8, v_num=2]
Epoch 20:  13%|█▎        | 134/1008 [11:58<1:18:08,  5.36s/it, loss=7.72, v_num=2]
Epoch 20:  13%|█▎        | 135/1008 [12:04<1:18:02,  5.36s/it, loss=7.72, v_num=2]
Epoch 20:  13%|█▎        | 135/1008 [12:04<1:18:02,  5.36s/it, loss=7.71, v_num=2]
Epoch 20:  13%|█▎        | 136/1008 [12:09<1:17:56,  5.36s/it, loss=7.71, v_num=2]
Epoch 20:  13%|█▎        | 136/1008 [12:09<1:17:56,  5.36s/it, loss=7.7, v_num=2] 
Epoch 20:  14%|█▎        | 137/1008 [12:14<1:17:51,  5.36s/it, loss=7.7, v_num=2]
Epoch 20:  14%|█▎        | 137/1008 [12:14<1:17:51,  5.36s/it, loss=7.8, v_num=2]
Epoch 20:  14%|█▎        | 138/1008 [12:20<1:17:46,  5.36s/it, loss=7.8, v_num=2]
Epoch 20:  14%|█▎        | 138/1008 [12:20<1:17:46,  5.36s/it, loss=7.73, v_num=2]
Epoch 20:  14%|█▍        | 139/1008 [12:25<1:17:39,  5.36s/it, loss=7.73, v_num=2]
Epoch 20:  14%|█▍        | 139/1008 [12:25<1:17:39,  5.36s/it, loss=7.75, v_num=2]
Epoch 20:  14%|█▍        | 140/1008 [12:30<1:17:33,  5.36s/it, loss=7.75, v_num=2]
Epoch 20:  14%|█▍        | 140/1008 [12:30<1:17:33,  5.36s/it, loss=7.74, v_num=2]
Epoch 20:  14%|█▍        | 141/1008 [12:35<1:17:27,  5.36s/it, loss=7.74, v_num=2]
Epoch 20:  14%|█▍        | 141/1008 [12:35<1:17:27,  5.36s/it, loss=7.74, v_num=2]
Epoch 20:  14%|█▍        | 142/1008 [12:41<1:17:21,  5.36s/it, loss=7.74, v_num=2]
Epoch 20:  14%|█▍        | 142/1008 [12:41<1:17:21,  5.36s/it, loss=7.82, v_num=2]
Epoch 20:  14%|█▍        | 143/1008 [12:46<1:17:16,  5.36s/it, loss=7.82, v_num=2]
Epoch 20:  14%|█▍        | 143/1008 [12:46<1:17:16,  5.36s/it, loss=7.78, v_num=2]
Epoch 20:  14%|█▍        | 144/1008 [12:51<1:17:11,  5.36s/it, loss=7.78, v_num=2]
Epoch 20:  14%|█▍        | 144/1008 [12:51<1:17:11,  5.36s/it, loss=7.82, v_num=2]
Epoch 20:  14%|█▍        | 145/1008 [12:57<1:17:05,  5.36s/it, loss=7.82, v_num=2]
Epoch 20:  14%|█▍        | 145/1008 [12:57<1:17:05,  5.36s/it, loss=7.78, v_num=2]
Epoch 20:  14%|█▍        | 146/1008 [13:02<1:17:00,  5.36s/it, loss=7.78, v_num=2]
Epoch 20:  14%|█▍        | 146/1008 [13:02<1:17:00,  5.36s/it, loss=7.79, v_num=2]
Epoch 20:  15%|█▍        | 147/1008 [13:07<1:16:54,  5.36s/it, loss=7.79, v_num=2]
Epoch 20:  15%|█▍        | 147/1008 [13:07<1:16:54,  5.36s/it, loss=7.75, v_num=2]
Epoch 20:  15%|█▍        | 148/1008 [13:13<1:16:48,  5.36s/it, loss=7.75, v_num=2]
Epoch 20:  15%|█▍        | 148/1008 [13:13<1:16:48,  5.36s/it, loss=7.72, v_num=2]
Epoch 20:  15%|█▍        | 149/1008 [13:18<1:16:41,  5.36s/it, loss=7.72, v_num=2]
Epoch 20:  15%|█▍        | 149/1008 [13:18<1:16:41,  5.36s/it, loss=7.75, v_num=2]
Epoch 20:  15%|█▍        | 150/1008 [13:23<1:16:36,  5.36s/it, loss=7.75, v_num=2]
Epoch 20:  15%|█▍        | 150/1008 [13:23<1:16:36,  5.36s/it, loss=7.79, v_num=2]
Epoch 20:  15%|█▍        | 151/1008 [13:28<1:16:30,  5.36s/it, loss=7.79, v_num=2]
Epoch 20:  15%|█▍        | 151/1008 [13:28<1:16:30,  5.36s/it, loss=7.71, v_num=2]
Epoch 20:  15%|█▌        | 152/1008 [13:33<1:16:23,  5.35s/it, loss=7.71, v_num=2]
Epoch 20:  15%|█▌        | 152/1008 [13:33<1:16:23,  5.35s/it, loss=7.68, v_num=2]
Epoch 20:  15%|█▌        | 153/1008 [13:39<1:16:17,  5.35s/it, loss=7.68, v_num=2]
Epoch 20:  15%|█▌        | 153/1008 [13:39<1:16:17,  5.35s/it, loss=7.68, v_num=2]
Epoch 20:  15%|█▌        | 154/1008 [13:44<1:16:12,  5.35s/it, loss=7.68, v_num=2]
Epoch 20:  15%|█▌        | 154/1008 [13:44<1:16:12,  5.35s/it, loss=7.74, v_num=2]
Epoch 20:  15%|█▌        | 155/1008 [13:49<1:16:06,  5.35s/it, loss=7.74, v_num=2]
Epoch 20:  15%|█▌        | 155/1008 [13:49<1:16:06,  5.35s/it, loss=7.73, v_num=2]
Epoch 20:  15%|█▌        | 156/1008 [13:55<1:16:02,  5.36s/it, loss=7.73, v_num=2]
Epoch 20:  15%|█▌        | 156/1008 [13:55<1:16:02,  5.36s/it, loss=7.7, v_num=2] 
Epoch 20:  16%|█▌        | 157/1008 [14:00<1:15:57,  5.36s/it, loss=7.7, v_num=2]
Epoch 20:  16%|█▌        | 157/1008 [14:00<1:15:57,  5.36s/it, loss=7.67, v_num=2]
Epoch 20:  16%|█▌        | 158/1008 [14:06<1:15:51,  5.36s/it, loss=7.67, v_num=2]
Epoch 20:  16%|█▌        | 158/1008 [14:06<1:15:51,  5.36s/it, loss=7.75, v_num=2]
Epoch 20:  16%|█▌        | 159/1008 [14:11<1:15:46,  5.36s/it, loss=7.75, v_num=2]
Epoch 20:  16%|█▌        | 159/1008 [14:11<1:15:46,  5.36s/it, loss=7.81, v_num=2]
Epoch 20:  16%|█▌        | 160/1008 [14:16<1:15:41,  5.36s/it, loss=7.81, v_num=2]
Epoch 20:  16%|█▌        | 160/1008 [14:16<1:15:41,  5.36s/it, loss=7.83, v_num=2]
Epoch 20:  16%|█▌        | 161/1008 [14:22<1:15:35,  5.35s/it, loss=7.83, v_num=2]
Epoch 20:  16%|█▌        | 161/1008 [14:22<1:15:35,  5.35s/it, loss=7.82, v_num=2]
Epoch 20:  16%|█▌        | 162/1008 [14:27<1:15:29,  5.35s/it, loss=7.82, v_num=2]
Epoch 20:  16%|█▌        | 162/1008 [14:27<1:15:29,  5.35s/it, loss=7.77, v_num=2]
Epoch 20:  16%|█▌        | 163/1008 [14:32<1:15:23,  5.35s/it, loss=7.77, v_num=2]
Epoch 20:  16%|█▌        | 163/1008 [14:32<1:15:23,  5.35s/it, loss=7.78, v_num=2]
Epoch 20:  16%|█▋        | 164/1008 [14:37<1:15:17,  5.35s/it, loss=7.78, v_num=2]
Epoch 20:  16%|█▋        | 164/1008 [14:37<1:15:17,  5.35s/it, loss=7.78, v_num=2]
Epoch 20:  16%|█▋        | 165/1008 [14:42<1:15:11,  5.35s/it, loss=7.78, v_num=2]
Epoch 20:  16%|█▋        | 165/1008 [14:42<1:15:11,  5.35s/it, loss=7.79, v_num=2]
Epoch 20:  16%|█▋        | 166/1008 [14:48<1:15:05,  5.35s/it, loss=7.79, v_num=2]
Epoch 20:  16%|█▋        | 166/1008 [14:48<1:15:05,  5.35s/it, loss=7.8, v_num=2] 
Epoch 20:  17%|█▋        | 167/1008 [14:53<1:14:59,  5.35s/it, loss=7.8, v_num=2]
Epoch 20:  17%|█▋        | 167/1008 [14:53<1:14:59,  5.35s/it, loss=7.85, v_num=2]
Epoch 20:  17%|█▋        | 168/1008 [14:58<1:14:54,  5.35s/it, loss=7.85, v_num=2]
Epoch 20:  17%|█▋        | 168/1008 [14:58<1:14:54,  5.35s/it, loss=7.95, v_num=2]
Epoch 20:  17%|█▋        | 169/1008 [15:04<1:14:48,  5.35s/it, loss=7.95, v_num=2]
Epoch 20:  17%|█▋        | 169/1008 [15:04<1:14:48,  5.35s/it, loss=7.92, v_num=2]
Epoch 20:  17%|█▋        | 170/1008 [15:09<1:14:42,  5.35s/it, loss=7.92, v_num=2]
Epoch 20:  17%|█▋        | 170/1008 [15:09<1:14:42,  5.35s/it, loss=7.87, v_num=2]
Epoch 20:  17%|█▋        | 171/1008 [15:14<1:14:38,  5.35s/it, loss=7.87, v_num=2]
Epoch 20:  17%|█▋        | 171/1008 [15:14<1:14:38,  5.35s/it, loss=7.94, v_num=2]
Epoch 20:  17%|█▋        | 172/1008 [15:20<1:14:32,  5.35s/it, loss=7.94, v_num=2]
Epoch 20:  17%|█▋        | 172/1008 [15:20<1:14:32,  5.35s/it, loss=7.96, v_num=2]
Epoch 20:  17%|█▋        | 173/1008 [15:25<1:14:26,  5.35s/it, loss=7.96, v_num=2]
Epoch 20:  17%|█▋        | 173/1008 [15:25<1:14:26,  5.35s/it, loss=7.99, v_num=2]
Epoch 20:  17%|█▋        | 174/1008 [15:30<1:14:21,  5.35s/it, loss=7.99, v_num=2]
Epoch 20:  17%|█▋        | 174/1008 [15:30<1:14:21,  5.35s/it, loss=7.95, v_num=2]
Epoch 20:  17%|█▋        | 175/1008 [15:36<1:14:15,  5.35s/it, loss=7.95, v_num=2]
Epoch 20:  17%|█▋        | 175/1008 [15:36<1:14:15,  5.35s/it, loss=7.96, v_num=2]
Epoch 20:  17%|█▋        | 176/1008 [15:41<1:14:08,  5.35s/it, loss=7.96, v_num=2]
Epoch 20:  17%|█▋        | 176/1008 [15:41<1:14:08,  5.35s/it, loss=7.97, v_num=2]
Epoch 20:  18%|█▊        | 177/1008 [15:46<1:14:03,  5.35s/it, loss=7.97, v_num=2]
Epoch 20:  18%|█▊        | 177/1008 [15:46<1:14:03,  5.35s/it, loss=7.88, v_num=2]
Epoch 20:  18%|█▊        | 178/1008 [15:51<1:13:59,  5.35s/it, loss=7.88, v_num=2]
Epoch 20:  18%|█▊        | 178/1008 [15:51<1:13:59,  5.35s/it, loss=7.87, v_num=2]
Epoch 20:  18%|█▊        | 179/1008 [15:56<1:13:51,  5.35s/it, loss=7.87, v_num=2]
Epoch 20:  18%|█▊        | 179/1008 [15:56<1:13:51,  5.35s/it, loss=7.82, v_num=2]
Epoch 20:  18%|█▊        | 180/1008 [16:02<1:13:46,  5.35s/it, loss=7.82, v_num=2]
Epoch 20:  18%|█▊        | 180/1008 [16:02<1:13:46,  5.35s/it, loss=7.83, v_num=2]
Epoch 20:  18%|█▊        | 181/1008 [16:07<1:13:41,  5.35s/it, loss=7.83, v_num=2]
Epoch 20:  18%|█▊        | 181/1008 [16:07<1:13:41,  5.35s/it, loss=7.86, v_num=2]
Epoch 20:  18%|█▊        | 182/1008 [16:13<1:13:36,  5.35s/it, loss=7.86, v_num=2]
Epoch 20:  18%|█▊        | 182/1008 [16:13<1:13:36,  5.35s/it, loss=7.97, v_num=2]
Epoch 20:  18%|█▊        | 183/1008 [16:18<1:13:32,  5.35s/it, loss=7.97, v_num=2]
Epoch 20:  18%|█▊        | 183/1008 [16:18<1:13:32,  5.35s/it, loss=7.98, v_num=2]
Epoch 20:  18%|█▊        | 184/1008 [16:23<1:13:25,  5.35s/it, loss=7.98, v_num=2]
Epoch 20:  18%|█▊        | 184/1008 [16:23<1:13:25,  5.35s/it, loss=8, v_num=2]   
Epoch 20:  18%|█▊        | 185/1008 [16:29<1:13:20,  5.35s/it, loss=8, v_num=2]
Epoch 20:  18%|█▊        | 185/1008 [16:29<1:13:20,  5.35s/it, loss=8.02, v_num=2]
Epoch 20:  18%|█▊        | 186/1008 [16:34<1:13:14,  5.35s/it, loss=8.02, v_num=2]
Epoch 20:  18%|█▊        | 186/1008 [16:34<1:13:14,  5.35s/it, loss=8.05, v_num=2]
Epoch 20:  19%|█▊        | 187/1008 [16:39<1:13:08,  5.34s/it, loss=8.05, v_num=2]
Epoch 20:  19%|█▊        | 187/1008 [16:39<1:13:08,  5.34s/it, loss=8.05, v_num=2]
Epoch 20:  19%|█▊        | 188/1008 [16:45<1:13:03,  5.35s/it, loss=8.05, v_num=2]
Epoch 20:  19%|█▊        | 188/1008 [16:45<1:13:03,  5.35s/it, loss=7.99, v_num=2]
Epoch 20:  19%|█▉        | 189/1008 [16:50<1:12:59,  5.35s/it, loss=7.99, v_num=2]
Epoch 20:  19%|█▉        | 189/1008 [16:50<1:12:59,  5.35s/it, loss=7.97, v_num=2]
Epoch 20:  19%|█▉        | 190/1008 [16:55<1:12:53,  5.35s/it, loss=7.97, v_num=2]
Epoch 20:  19%|█▉        | 190/1008 [16:55<1:12:53,  5.35s/it, loss=7.99, v_num=2]
Epoch 20:  19%|█▉        | 191/1008 [17:00<1:12:46,  5.34s/it, loss=7.99, v_num=2]
Epoch 20:  19%|█▉        | 191/1008 [17:00<1:12:46,  5.34s/it, loss=7.99, v_num=2]
Epoch 20:  19%|█▉        | 192/1008 [17:05<1:12:40,  5.34s/it, loss=7.99, v_num=2]
Epoch 20:  19%|█▉        | 192/1008 [17:05<1:12:40,  5.34s/it, loss=8, v_num=2]   
Epoch 20:  19%|█▉        | 193/1008 [17:11<1:12:34,  5.34s/it, loss=8, v_num=2]
Epoch 20:  19%|█▉        | 193/1008 [17:11<1:12:34,  5.34s/it, loss=7.98, v_num=2]
Epoch 20:  19%|█▉        | 194/1008 [17:16<1:12:28,  5.34s/it, loss=7.98, v_num=2]
Epoch 20:  19%|█▉        | 194/1008 [17:16<1:12:28,  5.34s/it, loss=8.03, v_num=2]
Epoch 20:  19%|█▉        | 195/1008 [17:21<1:12:22,  5.34s/it, loss=8.03, v_num=2]
Epoch 20:  19%|█▉        | 195/1008 [17:21<1:12:22,  5.34s/it, loss=8, v_num=2]   
