/hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/dataloader/pc_dataset.py:69: RuntimeWarning: divide by zero encountered in true_divide
  self.seg_labelweights = np.power(np.amax(seg_labelweights) / seg_labelweights, 1 / 3.0)
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/deprecate/deprecation.py:115: LightningDeprecationWarning: The `Accuracy` was deprecated since v1.3.0 in favor of `torchmetrics.classification.accuracy.Accuracy`. It will be removed in v1.5.0.
  stream(template_mgs % msg_args)
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/deprecate/deprecation.py:115: LightningDeprecationWarning: The `Metric` was deprecated since v1.3.0 in favor of `torchmetrics.metric.Metric`. It will be removed in v1.5.0.
  stream(template_mgs % msg_args)
/hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/network/baseline.py:192: RuntimeWarning: divide by zero encountered in true_divide
  seg_labelweights = torch.Tensor(np.power(np.amax(seg_labelweights) / seg_labelweights, 1 / 3.0))
/hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/network/arch_spvcnn.py:56: RuntimeWarning: divide by zero encountered in true_divide
  seg_labelweights = torch.Tensor(np.power(np.amax(seg_labelweights) / seg_labelweights, 1 / 3.0))
Global seed set to 0
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
Multi-processing is handled by Slurm.
Global seed set to 0
initializing ddp: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All DDP processes registered. Starting ddp with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name      | Type      | Params
----------------------------------------
0 | train_acc | Accuracy  | 0     
1 | val_acc   | Accuracy  | 0     
2 | val_iou   | IoU       | 0     
3 | model_3d  | get_model | 1.9 M 
4 | model_2d  | ResNetFCN | 24.4 M
5 | fusion    | xModalKD  | 188 K 
----------------------------------------
26.5 M    Trainable params
0         Non-trainable params
26.5 M    Total params
106.114   Total estimated model params size (MB)
please install torchsparse if you want to run spvcnn/minkowskinet!
{'format_version': 1, 'model_params': {'model_architecture': 'arch_spvcnn', 'input_dims': 4, 'spatial_shape': [1000, 1000, 60], 'scale_list': [2, 4, 8, 16], 'hiden_size': 64, 'num_classes': 20, 'backbone_2d': 'resnet34', 'pretrained2d': False}, 'dataset_params': {'training_size': 6519, 'dataset_type': 'point_image_dataset_semkitti', 'pc_dataset_type': 'SemanticKITTI', 'collate_type': 'collate_fn_default', 'ignore_label': 0, 'label_mapping': './config/label_mapping/semantic-kitti_fine-tuning.yaml', 'bottom_crop': [480, 320], 'color_jitter': [0.4, 0.4, 0.4], 'flip2d': 0.5, 'image_normalizer': [[0.485, 0.456, 0.406], [0.229, 0.224, 0.225]], 'max_volume_space': [50, 50, 2], 'min_volume_space': [-50, -50, -4], 'seg_labelweights': [0, 55437630, 320797, 541736, 2578735, 3274484, 552662, 184064, 78858, 240942562, 17294618, 170599734, 6369672, 230413074, 101130274, 476491114, 9833174, 129609852, 4506626, 1168181], 'train_data_loader': {'data_path': '../Robo3D/create/semantickitti_c/save_root/sequences/', 'batch_size': 23, 'shuffle': True, 'num_workers': 8, 'rotate_aug': True, 'flip_aug': True, 'scale_aug': True, 'transform_aug': True, 'dropout_aug': True}, 'val_data_loader': {'data_path': '../Robo3D/create/semantickitti_c/save_root/sequences/', 'shuffle': False, 'num_workers': 8, 'batch_size': 23, 'rotate_aug': False, 'flip_aug': False, 'scale_aug': False, 'transform_aug': False, 'dropout_aug': False}}, 'train_params': {'max_num_epochs': 64, 'learning_rate': 0.007, 'optimizer': 'SGD', 'lr_scheduler': 'CosineAnnealingWarmRestarts', 'momentum': 0.9, 'nesterov': True, 'weight_decay': 3e-06, 'lambda_seg2d': 1, 'lambda_xm': 0.05}, 'gpu': [0], 'seed': 0, 'config_path': 'config/SPVCNN-semantickitti_fine-tuning.yaml', 'log_dir': 'training_log', 'monitor': 'val/mIoU', 'stop_patience': 50, 'save_top_k': 1, 'check_val_every_n_epoch': 1, 'SWA': False, 'baseline_only': False, 'test': False, 'fine_tune': True, 'pretrain2d': False, 'num_vote': 1, 'submit_to_server': False, 'checkpoint': 'weights/classical_model.ckpt', 'debug': False}
load pre-trained model...
Start training...

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:26<00:26, 26.51s/it]
Validation sanity check: 100%|██████████| 2/2 [00:27<00:00, 11.67s/it]
                                                                      
Validation per class iou: 
car : 91.77%
bicycle : 61.57%
motorcycle : 0.00%
truck : nan%
bus : 0.00%
person : 62.45%
bicyclist : 0.00%
motorcyclist : nan%
road : 88.05%
parking : 3.37%
sidewalk : 61.20%
other-ground : 0.00%
building : 70.39%
fence : 35.26%
vegetation : 80.39%
trunk : 66.34%
terrain : 55.40%
pole : 48.85%
traffic-sign : 74.25%
Current val miou is 47.016 while the best val miou is 47.016

Validation sanity check: 100%|██████████| 2/2 [00:30<00:00, 11.67s/it]
                                                                      /hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/utils/metric_util.py:14: RuntimeWarning: invalid value encountered in true_divide
  return np.diag(hist) / (hist.sum(1) + hist.sum(0) - np.diag(hist))
Global seed set to 0


Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/542 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/542 [00:00<?, ?it/s] [W reducer.cpp:1050] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters. This flag results in an extra traversal of the autograd graph every iteration, which can adversely affect performance. If your model indeed never has any unused parameters, consider turning this flag off. Note that this warning may be a false positive your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:362] Warning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [512, 256, 1, 1], strides() = [256, 1, 256, 256]
bucket_view.sizes() = [512, 256, 1, 1], strides() = [256, 1, 1, 1] (function operator())

Epoch 0:   0%|          | 1/542 [00:25<3:47:36, 25.24s/it]
Epoch 0:   0%|          | 1/542 [00:25<3:47:36, 25.24s/it, loss=9.22, v_num=6]
Epoch 8:  33%|███▎      | 179/542 [16:22<33:13,  5.49s/it, loss=7.06, v_num=6]
Epoch 8:  33%|███▎      | 179/542 [16:22<33:13,  5.49s/it, loss=7.05, v_num=6]
Epoch 8:  33%|███▎      | 180/542 [16:28<33:07,  5.49s/it, loss=7.05, v_num=6]
Epoch 8:  33%|███▎      | 180/542 [16:28<33:07,  5.49s/it, loss=7.04, v_num=6]
Epoch 8:  33%|███▎      | 181/542 [16:33<33:01,  5.49s/it, loss=7.04, v_num=6]
Epoch 8:  33%|███▎      | 181/542 [16:33<33:01,  5.49s/it, loss=7.01, v_num=6]
Epoch 8:  34%|███▎      | 182/542 [16:38<32:55,  5.49s/it, loss=7.01, v_num=6]
Epoch 8:  34%|███▎      | 182/542 [16:38<32:55,  5.49s/it, loss=7.07, v_num=6]
Epoch 8:  34%|███▍      | 183/542 [16:44<32:49,  5.49s/it, loss=7.07, v_num=6]
Epoch 8:  34%|███▍      | 183/542 [16:44<32:49,  5.49s/it, loss=7.11, v_num=6]
Epoch 8:  34%|███▍      | 184/542 [16:49<32:44,  5.49s/it, loss=7.11, v_num=6]
Epoch 8:  34%|███▍      | 184/542 [16:49<32:44,  5.49s/it, loss=7.13, v_num=6]
Epoch 8:  34%|███▍      | 185/542 [16:54<32:38,  5.49s/it, loss=7.13, v_num=6]
Epoch 8:  34%|███▍      | 185/542 [16:54<32:38,  5.49s/it, loss=7.12, v_num=6]
Epoch 8:  34%|███▍      | 186/542 [17:00<32:33,  5.49s/it, loss=7.12, v_num=6]
Epoch 8:  34%|███▍      | 186/542 [17:00<32:33,  5.49s/it, loss=7.11, v_num=6]
Epoch 8:  35%|███▍      | 187/542 [17:05<32:27,  5.49s/it, loss=7.11, v_num=6]
Epoch 8:  35%|███▍      | 187/542 [17:05<32:27,  5.49s/it, loss=7.15, v_num=6]
Epoch 8:  35%|███▍      | 188/542 [17:11<32:22,  5.49s/it, loss=7.15, v_num=6]
Epoch 8:  35%|███▍      | 188/542 [17:11<32:22,  5.49s/it, loss=7.16, v_num=6]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/354 [00:00<?, ?it/s][A

Validating:   0%|          | 1/354 [00:10<1:02:21, 10.60s/it][A
Epoch 8:  35%|███▌      | 190/542 [17:22<32:10,  5.48s/it, loss=7.16, v_num=6]

Validating:   1%|          | 2/354 [00:11<30:15,  5.16s/it]  [A
Epoch 8:  35%|███▌      | 191/542 [17:23<31:57,  5.46s/it, loss=7.16, v_num=6]

Validating:   1%|          | 3/354 [00:13<19:49,  3.39s/it][A
Epoch 8:  35%|███▌      | 192/542 [17:24<31:44,  5.44s/it, loss=7.16, v_num=6]

Validating:   1%|          | 4/354 [00:14<14:50,  2.55s/it][A
Epoch 8:  36%|███▌      | 193/542 [17:25<31:31,  5.42s/it, loss=7.16, v_num=6]

Validating:   1%|▏         | 5/354 [00:15<12:19,  2.12s/it][A
Epoch 8:  36%|███▌      | 194/542 [17:27<31:18,  5.40s/it, loss=7.16, v_num=6]

Validating:   2%|▏         | 6/354 [00:17<11:02,  1.90s/it][A
Epoch 8:  36%|███▌      | 195/542 [17:28<31:06,  5.38s/it, loss=7.16, v_num=6]

Validating:   2%|▏         | 7/354 [00:18<09:54,  1.71s/it][A
Epoch 8:  36%|███▌      | 196/542 [17:30<30:53,  5.36s/it, loss=7.16, v_num=6]

Validating:   2%|▏         | 8/354 [00:19<09:02,  1.57s/it][A
Epoch 8:  36%|███▋      | 197/542 [17:31<30:41,  5.34s/it, loss=7.16, v_num=6]

Validating:   3%|▎         | 9/354 [00:21<08:41,  1.51s/it][A
Epoch 8:  37%|███▋      | 198/542 [17:32<30:29,  5.32s/it, loss=7.16, v_num=6]

Validating:   3%|▎         | 10/354 [00:22<08:37,  1.50s/it][A
Epoch 8:  37%|███▋      | 199/542 [17:34<30:17,  5.30s/it, loss=7.16, v_num=6]

Validating:   3%|▎         | 11/354 [00:24<08:14,  1.44s/it][A
Epoch 8:  37%|███▋      | 200/542 [17:35<30:04,  5.28s/it, loss=7.16, v_num=6]

Validating:   3%|▎         | 12/354 [00:25<08:05,  1.42s/it][A
Epoch 8:  37%|███▋      | 201/542 [17:36<29:53,  5.26s/it, loss=7.16, v_num=6]

Validating:   4%|▎         | 13/354 [00:26<08:03,  1.42s/it][A
Epoch 8:  37%|███▋      | 202/542 [17:38<29:41,  5.24s/it, loss=7.16, v_num=6]

Validating:   4%|▍         | 14/354 [00:28<07:38,  1.35s/it][A
Epoch 8:  37%|███▋      | 203/542 [17:39<29:29,  5.22s/it, loss=7.16, v_num=6]

Validating:   4%|▍         | 15/354 [00:29<07:15,  1.29s/it][A
Epoch 8:  38%|███▊      | 204/542 [17:40<29:17,  5.20s/it, loss=7.16, v_num=6]

Validating:   5%|▍         | 16/354 [00:30<07:08,  1.27s/it][A
Epoch 8:  38%|███▊      | 205/542 [17:41<29:05,  5.18s/it, loss=7.16, v_num=6]

Validating:   5%|▍         | 17/354 [00:31<07:04,  1.26s/it][A
Epoch 8:  38%|███▊      | 206/542 [17:43<28:54,  5.16s/it, loss=7.16, v_num=6]

Validating:   5%|▌         | 18/354 [00:33<07:13,  1.29s/it][A
Epoch 8:  38%|███▊      | 207/542 [17:44<28:42,  5.14s/it, loss=7.16, v_num=6]

Validating:   5%|▌         | 19/354 [00:34<07:23,  1.32s/it][A
Epoch 8:  38%|███▊      | 208/542 [17:45<28:31,  5.12s/it, loss=7.16, v_num=6]

Validating:   6%|▌         | 20/354 [00:35<07:07,  1.28s/it][A
Epoch 8:  39%|███▊      | 209/542 [17:47<28:20,  5.11s/it, loss=7.16, v_num=6]

Validating:   6%|▌         | 21/354 [00:36<07:16,  1.31s/it][A
Epoch 8:  39%|███▊      | 210/542 [17:48<28:09,  5.09s/it, loss=7.16, v_num=6]

Validating:   6%|▌         | 22/354 [00:38<07:09,  1.29s/it][A
Epoch 8:  39%|███▉      | 211/542 [17:49<27:58,  5.07s/it, loss=7.16, v_num=6]

Validating:   6%|▋         | 23/354 [00:39<06:53,  1.25s/it][A
Epoch 8:  39%|███▉      | 212/542 [17:50<27:46,  5.05s/it, loss=7.16, v_num=6]

Validating:   7%|▋         | 24/354 [00:40<06:53,  1.25s/it][A
Epoch 8:  39%|███▉      | 213/542 [17:52<27:35,  5.03s/it, loss=7.16, v_num=6]

Validating:   7%|▋         | 25/354 [00:41<06:50,  1.25s/it][A
Epoch 8:  39%|███▉      | 214/542 [17:53<27:25,  5.02s/it, loss=7.16, v_num=6]

Validating:   7%|▋         | 26/354 [00:43<06:45,  1.24s/it][A
Epoch 8:  40%|███▉      | 215/542 [17:54<27:14,  5.00s/it, loss=7.16, v_num=6]

Validating:   8%|▊         | 27/354 [00:44<06:42,  1.23s/it][A
Epoch 8:  40%|███▉      | 216/542 [17:55<27:03,  4.98s/it, loss=7.16, v_num=6]

Validating:   8%|▊         | 28/354 [00:45<06:46,  1.25s/it][A
Epoch 8:  40%|████      | 217/542 [17:57<26:53,  4.96s/it, loss=7.16, v_num=6]

Validating:   8%|▊         | 29/354 [00:46<06:54,  1.28s/it][A
Epoch 8:  40%|████      | 218/542 [17:58<26:42,  4.95s/it, loss=7.16, v_num=6]

Validating:   8%|▊         | 30/354 [00:48<06:53,  1.28s/it][A
Epoch 8:  40%|████      | 219/542 [17:59<26:32,  4.93s/it, loss=7.16, v_num=6]

Validating:   9%|▉         | 31/354 [00:49<06:48,  1.26s/it][A
Epoch 8:  41%|████      | 220/542 [18:00<26:22,  4.91s/it, loss=7.16, v_num=6]

Validating:   9%|▉         | 32/354 [00:50<06:57,  1.30s/it][A
Epoch 8:  41%|████      | 221/542 [18:02<26:12,  4.90s/it, loss=7.16, v_num=6]

Validating:   9%|▉         | 33/354 [00:52<06:56,  1.30s/it][A
Epoch 8:  41%|████      | 222/542 [18:03<26:01,  4.88s/it, loss=7.16, v_num=6]

Validating:  10%|▉         | 34/354 [00:53<07:08,  1.34s/it][A
Epoch 8:  41%|████      | 223/542 [18:05<25:52,  4.87s/it, loss=7.16, v_num=6]

Validating:  10%|▉         | 35/354 [00:54<07:07,  1.34s/it][A
Epoch 8:  41%|████▏     | 224/542 [18:06<25:42,  4.85s/it, loss=7.16, v_num=6]

Validating:  10%|█         | 36/354 [00:56<07:04,  1.33s/it][A
Epoch 8:  42%|████▏     | 225/542 [18:07<25:32,  4.83s/it, loss=7.16, v_num=6]

Validating:  10%|█         | 37/354 [00:57<06:49,  1.29s/it][A
Epoch 8:  42%|████▏     | 226/542 [18:08<25:22,  4.82s/it, loss=7.16, v_num=6]

Validating:  11%|█         | 38/354 [00:58<06:35,  1.25s/it][A
Epoch 8:  42%|████▏     | 227/542 [18:10<25:12,  4.80s/it, loss=7.16, v_num=6]

Validating:  11%|█         | 39/354 [00:59<06:27,  1.23s/it][A
Epoch 8:  42%|████▏     | 228/542 [18:11<25:02,  4.79s/it, loss=7.16, v_num=6]

Validating:  11%|█▏        | 40/354 [01:00<06:22,  1.22s/it][A
Epoch 8:  42%|████▏     | 229/542 [18:12<24:53,  4.77s/it, loss=7.16, v_num=6]

Validating:  12%|█▏        | 41/354 [01:02<06:14,  1.20s/it][A
Epoch 8:  42%|████▏     | 230/542 [18:13<24:43,  4.75s/it, loss=7.16, v_num=6]

Validating:  12%|█▏        | 42/354 [01:03<06:05,  1.17s/it][A
Epoch 8:  43%|████▎     | 231/542 [18:14<24:33,  4.74s/it, loss=7.16, v_num=6]

Validating:  12%|█▏        | 43/354 [01:04<06:16,  1.21s/it][A
Epoch 8:  43%|████▎     | 232/542 [18:15<24:24,  4.72s/it, loss=7.16, v_num=6]

Validating:  12%|█▏        | 44/354 [01:05<06:27,  1.25s/it][A
Epoch 8:  43%|████▎     | 233/542 [18:17<24:15,  4.71s/it, loss=7.16, v_num=6]

Validating:  13%|█▎        | 45/354 [01:07<06:26,  1.25s/it][A
Epoch 8:  43%|████▎     | 234/542 [18:18<24:05,  4.69s/it, loss=7.16, v_num=6]

Validating:  13%|█▎        | 46/354 [01:08<06:25,  1.25s/it][A
Epoch 8:  43%|████▎     | 235/542 [18:19<23:56,  4.68s/it, loss=7.16, v_num=6]

Validating:  13%|█▎        | 47/354 [01:09<06:16,  1.23s/it][A
Epoch 8:  44%|████▎     | 236/542 [18:20<23:47,  4.67s/it, loss=7.16, v_num=6]

Validating:  14%|█▎        | 48/354 [01:10<06:27,  1.27s/it][A
Epoch 8:  44%|████▎     | 237/542 [18:22<23:38,  4.65s/it, loss=7.16, v_num=6]

Validating:  14%|█▍        | 49/354 [01:12<06:23,  1.26s/it][A
Epoch 8:  44%|████▍     | 238/542 [18:23<23:29,  4.64s/it, loss=7.16, v_num=6]

Validating:  14%|█▍        | 50/354 [01:13<06:16,  1.24s/it][A
Epoch 8:  44%|████▍     | 239/542 [18:24<23:20,  4.62s/it, loss=7.16, v_num=6]

Validating:  14%|█▍        | 51/354 [01:14<06:23,  1.27s/it][A
Epoch 8:  44%|████▍     | 240/542 [18:26<23:11,  4.61s/it, loss=7.16, v_num=6]

Validating:  15%|█▍        | 52/354 [01:15<06:21,  1.26s/it][A
Epoch 8:  44%|████▍     | 241/542 [18:27<23:03,  4.59s/it, loss=7.16, v_num=6]

Validating:  15%|█▍        | 53/354 [01:17<06:22,  1.27s/it][A
Epoch 8:  45%|████▍     | 242/542 [18:28<22:54,  4.58s/it, loss=7.16, v_num=6]

Validating:  15%|█▌        | 54/354 [01:18<06:08,  1.23s/it][A
Epoch 8:  45%|████▍     | 243/542 [18:29<22:45,  4.57s/it, loss=7.16, v_num=6]

Validating:  16%|█▌        | 55/354 [01:19<06:02,  1.21s/it][A
Epoch 8:  45%|████▌     | 244/542 [18:30<22:36,  4.55s/it, loss=7.16, v_num=6]

Validating:  16%|█▌        | 56/354 [01:20<05:55,  1.19s/it][A
Epoch 8:  45%|████▌     | 245/542 [18:32<22:28,  4.54s/it, loss=7.16, v_num=6]

Validating:  16%|█▌        | 57/354 [01:21<06:04,  1.23s/it][A
Epoch 8:  45%|████▌     | 246/542 [18:33<22:19,  4.53s/it, loss=7.16, v_num=6]

Validating:  16%|█▋        | 58/354 [01:23<06:04,  1.23s/it][A
Epoch 8:  46%|████▌     | 247/542 [18:34<22:11,  4.51s/it, loss=7.16, v_num=6]

Validating:  17%|█▋        | 59/354 [01:24<06:06,  1.24s/it][A
Epoch 8:  46%|████▌     | 248/542 [18:35<22:02,  4.50s/it, loss=7.16, v_num=6]

Validating:  17%|█▋        | 60/354 [01:25<05:54,  1.21s/it][A
Epoch 8:  46%|████▌     | 249/542 [18:37<21:54,  4.49s/it, loss=7.16, v_num=6]

Validating:  17%|█▋        | 61/354 [01:26<05:47,  1.18s/it][A
Epoch 8:  46%|████▌     | 250/542 [18:38<21:46,  4.47s/it, loss=7.16, v_num=6]

Validating:  18%|█▊        | 62/354 [01:28<06:02,  1.24s/it][A
Epoch 8:  46%|████▋     | 251/542 [18:39<21:37,  4.46s/it, loss=7.16, v_num=6]

Validating:  18%|█▊        | 63/354 [01:29<06:05,  1.26s/it][A
Epoch 8:  46%|████▋     | 252/542 [18:40<21:29,  4.45s/it, loss=7.16, v_num=6]

Validating:  18%|█▊        | 64/354 [01:30<06:20,  1.31s/it][A
Epoch 8:  47%|████▋     | 253/542 [18:42<21:21,  4.44s/it, loss=7.16, v_num=6]

Validating:  18%|█▊        | 65/354 [01:32<06:25,  1.33s/it][A
Epoch 8:  47%|████▋     | 254/542 [18:43<21:14,  4.42s/it, loss=7.16, v_num=6]

Validating:  19%|█▊        | 66/354 [01:33<06:23,  1.33s/it][A
Epoch 8:  47%|████▋     | 255/542 [18:44<21:06,  4.41s/it, loss=7.16, v_num=6]

Validating:  19%|█▉        | 67/354 [01:34<06:24,  1.34s/it][A
Epoch 8:  47%|████▋     | 256/542 [18:46<20:58,  4.40s/it, loss=7.16, v_num=6]

Validating:  19%|█▉        | 68/354 [01:36<06:10,  1.30s/it][A
Epoch 8:  47%|████▋     | 257/542 [18:47<20:50,  4.39s/it, loss=7.16, v_num=6]

Validating:  19%|█▉        | 69/354 [01:37<06:18,  1.33s/it][A
Epoch 8:  48%|████▊     | 258/542 [18:48<20:42,  4.38s/it, loss=7.16, v_num=6]

Validating:  20%|█▉        | 70/354 [01:38<06:06,  1.29s/it][A
Epoch 8:  48%|████▊     | 259/542 [18:50<20:34,  4.36s/it, loss=7.16, v_num=6]

Validating:  20%|██        | 71/354 [01:39<05:58,  1.27s/it][A
Epoch 8:  48%|████▊     | 260/542 [18:51<20:27,  4.35s/it, loss=7.16, v_num=6]

Validating:  20%|██        | 72/354 [01:41<05:53,  1.25s/it][A
Epoch 8:  48%|████▊     | 261/542 [18:52<20:19,  4.34s/it, loss=7.16, v_num=6]

Validating:  21%|██        | 73/354 [01:42<05:54,  1.26s/it][A
Epoch 8:  48%|████▊     | 262/542 [18:53<20:11,  4.33s/it, loss=7.16, v_num=6]

Validating:  21%|██        | 74/354 [01:43<05:48,  1.24s/it][A
Epoch 8:  49%|████▊     | 263/542 [18:55<20:04,  4.32s/it, loss=7.16, v_num=6]

Validating:  21%|██        | 75/354 [01:44<05:30,  1.18s/it][A
Epoch 8:  49%|████▊     | 264/542 [18:56<19:56,  4.30s/it, loss=7.16, v_num=6]

Validating:  21%|██▏       | 76/354 [01:46<05:48,  1.25s/it][A
Epoch 8:  49%|████▉     | 265/542 [18:57<19:49,  4.29s/it, loss=7.16, v_num=6]

Validating:  22%|██▏       | 77/354 [01:47<05:40,  1.23s/it][A
Epoch 8:  49%|████▉     | 266/542 [18:58<19:41,  4.28s/it, loss=7.16, v_num=6]

Validating:  22%|██▏       | 78/354 [01:48<05:48,  1.26s/it][A
Epoch 8:  49%|████▉     | 267/542 [19:00<19:34,  4.27s/it, loss=7.16, v_num=6]

Validating:  22%|██▏       | 79/354 [01:49<05:46,  1.26s/it][A
Epoch 8:  49%|████▉     | 268/542 [19:01<19:26,  4.26s/it, loss=7.16, v_num=6]

Validating:  23%|██▎       | 80/354 [01:51<05:47,  1.27s/it][A
Epoch 8:  50%|████▉     | 269/542 [19:02<19:19,  4.25s/it, loss=7.16, v_num=6]

Validating:  23%|██▎       | 81/354 [01:52<05:52,  1.29s/it][A
Epoch 8:  50%|████▉     | 270/542 [19:03<19:12,  4.24s/it, loss=7.16, v_num=6]

Validating:  23%|██▎       | 82/354 [01:53<05:33,  1.23s/it][A
Epoch 8:  50%|█████     | 271/542 [19:05<19:05,  4.23s/it, loss=7.16, v_num=6]

Validating:  23%|██▎       | 83/354 [01:54<05:34,  1.23s/it][A
Epoch 8:  50%|█████     | 272/542 [19:06<18:57,  4.21s/it, loss=7.16, v_num=6]

Validating:  24%|██▎       | 84/354 [01:55<05:25,  1.21s/it][A
Epoch 8:  50%|█████     | 273/542 [19:07<18:50,  4.20s/it, loss=7.16, v_num=6]

Validating:  24%|██▍       | 85/354 [01:57<05:38,  1.26s/it][A
Epoch 8:  51%|█████     | 274/542 [19:08<18:43,  4.19s/it, loss=7.16, v_num=6]

Validating:  24%|██▍       | 86/354 [01:58<05:36,  1.25s/it][A
Epoch 8:  51%|█████     | 275/542 [19:10<18:36,  4.18s/it, loss=7.16, v_num=6]

Validating:  25%|██▍       | 87/354 [01:59<05:23,  1.21s/it][A
Epoch 8:  51%|█████     | 276/542 [19:11<18:29,  4.17s/it, loss=7.16, v_num=6]

Validating:  25%|██▍       | 88/354 [02:00<05:24,  1.22s/it][A
Epoch 8:  51%|█████     | 277/542 [19:12<18:22,  4.16s/it, loss=7.16, v_num=6]

Validating:  25%|██▌       | 89/354 [02:02<05:23,  1.22s/it][A
Epoch 8:  51%|█████▏    | 278/542 [19:13<18:15,  4.15s/it, loss=7.16, v_num=6]

Validating:  25%|██▌       | 90/354 [02:03<05:15,  1.20s/it][A
Epoch 8:  51%|█████▏    | 279/542 [19:14<18:08,  4.14s/it, loss=7.16, v_num=6]

Validating:  26%|██▌       | 91/354 [02:04<05:03,  1.16s/it][A
Epoch 8:  52%|█████▏    | 280/542 [19:15<18:01,  4.13s/it, loss=7.16, v_num=6]

Validating:  26%|██▌       | 92/354 [02:05<05:11,  1.19s/it][A
Epoch 8:  52%|█████▏    | 281/542 [19:17<17:54,  4.12s/it, loss=7.16, v_num=6]

Validating:  26%|██▋       | 93/354 [02:06<05:05,  1.17s/it][A
Epoch 8:  52%|█████▏    | 282/542 [19:18<17:47,  4.11s/it, loss=7.16, v_num=6]

Validating:  27%|██▋       | 94/354 [02:08<05:16,  1.22s/it][A
Epoch 8:  52%|█████▏    | 283/542 [19:19<17:41,  4.10s/it, loss=7.16, v_num=6]

Validating:  27%|██▋       | 95/354 [02:09<05:20,  1.24s/it][A
Epoch 8:  52%|█████▏    | 284/542 [19:20<17:34,  4.09s/it, loss=7.16, v_num=6]

Validating:  27%|██▋       | 96/354 [02:10<05:22,  1.25s/it][A
Epoch 8:  53%|█████▎    | 285/542 [19:22<17:27,  4.08s/it, loss=7.16, v_num=6]

Validating:  27%|██▋       | 97/354 [02:11<05:09,  1.20s/it][A
Epoch 8:  53%|█████▎    | 286/542 [19:23<17:21,  4.07s/it, loss=7.16, v_num=6]

Validating:  28%|██▊       | 98/354 [02:12<05:03,  1.18s/it][A
Epoch 8:  53%|█████▎    | 287/542 [19:24<17:14,  4.06s/it, loss=7.16, v_num=6]

Validating:  28%|██▊       | 99/354 [02:14<05:06,  1.20s/it][A
Epoch 8:  53%|█████▎    | 288/542 [19:25<17:07,  4.05s/it, loss=7.16, v_num=6]

Validating:  28%|██▊       | 100/354 [02:15<05:01,  1.19s/it][A
Epoch 8:  53%|█████▎    | 289/542 [19:26<17:01,  4.04s/it, loss=7.16, v_num=6]

Validating:  29%|██▊       | 101/354 [02:16<05:06,  1.21s/it][A
Epoch 8:  54%|█████▎    | 290/542 [19:27<16:54,  4.03s/it, loss=7.16, v_num=6]

Validating:  29%|██▉       | 102/354 [02:17<05:06,  1.21s/it][A
Epoch 8:  54%|█████▎    | 291/542 [19:29<16:48,  4.02s/it, loss=7.16, v_num=6]

Validating:  29%|██▉       | 103/354 [02:18<04:50,  1.16s/it][A
Epoch 8:  54%|█████▍    | 292/542 [19:30<16:41,  4.01s/it, loss=7.16, v_num=6]

Validating:  29%|██▉       | 104/354 [02:19<04:47,  1.15s/it][A
Epoch 8:  54%|█████▍    | 293/542 [19:31<16:35,  4.00s/it, loss=7.16, v_num=6]

Validating:  30%|██▉       | 105/354 [02:20<04:42,  1.13s/it][A
Epoch 8:  54%|█████▍    | 294/542 [19:32<16:29,  3.99s/it, loss=7.16, v_num=6]

Validating:  30%|██▉       | 106/354 [02:22<04:41,  1.14s/it][A
Epoch 8:  54%|█████▍    | 295/542 [19:33<16:22,  3.98s/it, loss=7.16, v_num=6]

Validating:  30%|███       | 107/354 [02:23<04:34,  1.11s/it][A
Epoch 8:  55%|█████▍    | 296/542 [19:34<16:16,  3.97s/it, loss=7.16, v_num=6]

Validating:  31%|███       | 108/354 [02:24<04:36,  1.12s/it][A
Epoch 8:  55%|█████▍    | 297/542 [19:35<16:09,  3.96s/it, loss=7.16, v_num=6]

Validating:  31%|███       | 109/354 [02:25<04:53,  1.20s/it][A
